conversation_id,tweet,abusive
1.1648905643090043e+18,@SAfridiOfficial @UN @narendramodi Jhuta news mat faila kamine apna ghar sambhal saale kutte,1
1.1648905643090043e+18,"@SAfridiOfficial @UN @narendramodi Pahle nahin bataya ki app Owaisi ke bhai ho, ab apko congres join karni chahiye",1
6.35079743746904e+17,@ravishndtv Rahul Gandhi ji ko bahut follow Kar rahe ho lagra..Wo kya hai na ki wo bich bich me ekdum sanyasi ho jate hai.,0
1.2283586079489843e+18,"@SAfridiOfficial Shahid Bhai Pak women team bnana chahte h,5 ho gyi h Abhi 6 Baki hЁЯШВЁЯШВ",1
1.2783046597116805e+18,@ShiChikkalli @SAfridiOfficial Laanat upon lier,1
1.2283586079489843e+18,@SAfridiOfficial Retired hokar yahi kaam kar rahe ho ..ЁЯШБЁЯШБЁЯШБ,1
1.1105088025316431e+18,"@priyankagandhi Congress ke рднрд╛рд╖рдг рдореЗрдВ рд╣рдореЗрд╢рд╛  RSS рдХреЛ рд╕рдорд╛рдкреНрдд рдХрд░рдиреЗ рдХрд╛ рд╕рдВрдХрд▓реНрдк рд╣реЛрддрд╛ рд╣реИ рдкрд░рдиреНрддреБ рдЖрддрдВрдХрд╡рд╛рдж, рд░реЛрд╣рд┐рдВрдЧреНрдпрд╛,рд▓рд╢реНрдХрд░ рд╡ рдЬреИрд╢ рдХреЗ рдЦрд┐рд▓рд╛рдл рдПрдХ рд╢рдмреНрдж рдирд╣реАрдВ ?",1
1.4605603104656998e+18,@thevirdas are bhai tu wahin rehne lg ja na ye desh to hai ee khraab fer kyu yahan gaand mraane aa jata hai... apne Bollywood ko bhi le jao saath mein gaandu log ..,1
9.81084208369193e+17,@IrfanShah198 @atulpatil7722 @AajKaMogli @SAfridiOfficial @UN Chalo hum Jalebi bana k logo ko khilate hain par aap log toh Bombs bana k innocents ko marte ho na uska kya? #Shame,1
1.46125826043494e+18,"@khanumarfa Composite culture, soul of India
Awaz do hum ek hain
Seriously ЁЯШВ https://t.co/ZHwgol8ubP",0
9.81084208369193e+17,"@Shubhamcasm Haha paglay Father's day pe humne tumhari team ko nanga chod k sabit ker dia tha k kon baap hai aur kon Gandu ЁЯШШ baki tu apni maa se puch mere baray may yakeen maaan cheekh cheekh k kahay gi ""TERA BAAPU TERA BAAPU"" saala madae chod bhosri kaa",1
1.4605603104656998e+18,"@thevirdas Abe Gadhe jandu lal Deshdrohi h tu apne like or followers badhane ke liye ye kr raha h tu .....

Ek Vivekanand ji the jo desh ka naam roshan Kia tha 130 saal pahle .....

Or ek tu 2 kodi ka aadmi jo desh ka naam kharab kr raha h..... 

Such a shame having people like you....",1
1.4547874376500838e+18,@anjanaomkashyap @myogiadityanath Baba sangh ras lila dalal Anjana Om Kashyap,1
9.81084208369193e+17,@TahaAshai @Ankit_1309 @imVkohi @SAfridiOfficial @UN Abe kue se tweet karta hai kya be ?,1
1.2283586079489843e+18,"@SAfridiOfficial Lala,biwi Hain masin nhi.... Production pr production kiye ja rhe ho... Had h yaar... Thoda aaram bhi krne do begam ko",1
1.1105088025316431e+18,"@priyankagandhi MaтАЩam would have appreciated if the same amount was allocated for developing their skills or infrastructure, once voted with majority, your party will be heading #Government of #India and it is not a charitable trust, those who are seeing this samajh kar #VoteKar",1
9.81084208369193e+17,"@SAfridiOfficial @UN Bhai seedhe bol de politics me jaana hai,kyu itna ghuma kar jaa raha hai",1
1.460483085716312e+18,@thevirdas BC..... tere paida hone k baad doctors ne bhi bola hoga....double mask lgaa lena chahiye tha tere baap ko niche,1
1.2013608471775724e+18,"@priyankagandhi Photo twitt karne s pahle tume or tumhre chamcho ko dekh leni chiye thi 
To shyad twitt nhi karte 
Jabi to kate h Chars kam liya karo",1
1.2283586079489843e+18,@SAfridiOfficial Mubarak ho lala - Ma Sha Allah. Lovelyfamily,0
1.2783046597116805e+18,"@AsimACT91 @tanooverse @boskey0110 @shahjhan_malikk @SAfridiOfficial Abe kuch to bana apna, vada pao bhi mumbai ki hai. Aur rahi baat badi baaton ki to apne dost ko bol, usi ne post kiya hai 20000 soldiers wala maine nahi.",0
9.81084208369193e+17,@SAfridiOfficial @UN Thnxx lala # i m kashmiri,0
1.4424523919582208e+18,@RakeshTikaitBKU @SwaroopRajesh @AmarUjalaNews @thetribunechd @JagbaniOnline @fpjindia @PTI_News @PCITweets @AP @OfficialBKU @Dmalikbku @SaurabhBKU Bharat band totally fail ЁЯСОЁЯСОhua. Sab kuch normal tha,0
9.81084208369193e+17,@SAfridiOfficial @UN Shahid Bhai ye nation pehlay he itni Kali hy apni harkaton ki waja sey or apnay ye tweet kardi https://t.co/3qG5Rsgay2,1
1.4605603104656998e+18,@thevirdas Gaand mara lode. Vahan jaake bol ab yeh sb jahan u showed a pathetic image of our great country. If any Chinese wud have done it he surely gets a death penalty,1
1.4525689469435617e+18,@anjanaomkashyap 18 jatiyo ko scattered may  karna chaheya,0
9.81084208369193e+17,@DrManis25389807 @fm9teen86 @SAfridiOfficial @UN Beta teek se daik adhay log bhi bhi hai army ma kashmir,1
6.35079743746904e+17,@Pawan87167715 @ravishndtv Bhakt jante hai babu kisko kese pelna hai aur kisko prem dena hai ravish ko to hamesa trolling pr on rakhenge,0
1.2013608471775724e+18,@priyankagandhi 5 рд░реВ рдкреНрд░рддрд┐ рджрд┐рди 1.5 GB рдорд┐рд▓ рд░рд╣рд╛ рдерд╛ред рдЬреЛ рдЕрдм 7 рд░реВ рдХрд╛ 2 GB рдорд┐рд▓реЗрдЧрд╛редрдпрд╣ рдореИ Jio рдХреА рд░реЗрдЯ рдмрддрд╛ рд░рд╣рд╛ рд╣реВрдВред 2014 рдХреЗ рдкрд╣рд▓реЗ 1 GB 250 рд░реВ рдХрд╛ рдорд┐рд▓рддрд╛ рдерд╛ред рдмрд╛рдд рдХрд░рдирд╛ рдЕрднреА  рдореБрдлреНрдд рдкрд╣рд▓реЗ рдХрд░реАрдм 1000 рд░реБ рдмрд╛рдд рдХрд░рдиреЗ рдореЗ рдкреНрд░рддрд┐рдорд╛рд╣ рд▓рдЧ рдЬрд╛рддреЗ рдереЗредрдпрд╣ рдкрдкреНрдкреВ рдХреА рдмрд╣рди рдкрдкреНрдкреА рд╣реА рд╣реИред,0
6.35079743746904e+17,@ravishndtv Sir ap gaye to godi media ko aaina koun dekhayga.....,0
1.4605603104656998e+18,"@thevirdas Kya chutiya pa hai, your entire video is showing disrespect towards India and specific ritual or culture.    You are a pig Vir.",1
1.4424523919582208e+18,"@RakeshTikaitBKU @AmarUjalaNews @thetribunechd @JagbaniOnline @fpjindia @PTI_News @PCITweets @AP @OfficialBKU @Dmalikbku @SaurabhBKU Gujarat also in India, Dakait ko koi janta nahi",0
1.4558763558626468e+18,@anjanaomkashyap Happy diwali lekin apki anchoring kutch kam k nahi hoti logo chid hoti h kewal owsis saheb kahti rahati ho aur kutch,0
9.81084208369193e+17,@voiceofanjali @Kkjh74 @sunit_utd Apni haqekat na balloon sony par kud apki gov t add deti Ha social bano,1
1.2620522087173038e+18,@SAfridiOfficial Tu Chu**** tha hai rahega..... Kashmir hamara hai hamara haregaЁЯЪйЁЯЗоЁЯЗ│ЁЯЗоЁЯЗ│ЁЯЗоЁЯЗ│ЁЯЗоЁЯЗ│ЁЯЗоЁЯЗ│ Nation first,1
6.35079743746904e+17,@ravishndtv aree sirji hum to anath Ho jayenge,0
1.5087666518350602e+18,@ArvindKejriwal Konsa desh sir jee? Pakistan ya Khalistan?,0
1.4659288483950387e+18,@sudhirchaudhary Dubai se Bahar nikalo ise,0
1.2283586079489843e+18,@ben_ki_lorry @SAfridiOfficial Took me a lot of mental calculation to reach the Mama-Bhanji (Bhai Behan) reason.,1
1.4558763558626468e+18,@anjanaomkashyap Ye to pahne hona chahiye madam ji,0
1.2620522087173038e+18,@SAfridiOfficial Mr.afridi first educate yourself how to speak in social media .Ur character shows ur country education skills.React like humans don't be like street dogs.Modi ji is better leader for India.He is bravest man to take bold action.Not Like ur country PM hiding behind tables and walls,1
1.2446192931252677e+18,@priyankagandhi рдХрд╛рдВрдЧреНрд░реЗрд╕ рдкрд╛рд░реНрдЯреА рдХрд╛ рдордЬрдмреВрдд рд╕реЗрдирд╛рдкрддрд┐ 10000 рдЯреНрд╡реАрдЯ рдХрд┐рдпрд╛ рдкрд░рдВрддреБ рдЖрдкрдХреА рдирдЬрд░реЛрдВ рдореЗрдВ рдЙрд╕ рдордЬрдмреВрд░ рд╕реЗрдирд╛рдкрддрд┐ рдХрд╛ рдпрд╣реА рд╕реНрдерд╛рди рд╣реИ рдХрд┐ рдЖрдкрдиреЗ рдХрднреА 10000 рдлреАрдЯ рдХрд╛ рдПрдХ рдЬрд╡рд╛рдм рдирд╣реАрдВ рджрд┐рдпрд╛ рдЕрдм рдЕрдЧрд░ рдЖрдк рдХрд╛рд░реНрдпрдХрд░реНрддрд╛ рдХреА рдмрд╛рдд рдХрд░рддреЗ рд╣реИрдВ рддреЛ рдпрд╣ рдордЬрд╛рдХ рд▓рдЧрддрд╛ рд╣реИ рдЕрдм рдХрд╛рдВрдЧреНрд░реЗрд╢ рдХрд╛рд░реНрдпрдХрд░реНрддрд╛ рднреА рдкрд╛рд░реНрдЯреА рд╣реИ рдЗрд╕рд▓рд┐рдП рдХрд╛рд░реНрдпрдХрд░реНрддрд╛ рдкрд░ рдЧрд░реНрд╡ рдордд рдХреАрдЬрд┐рдП,0
1.2783046597116805e+18,@IbrarsWorld @hamzabutt61 @SAfridiOfficial Apne yha to tumhari sarakr jaan bhuj kr krvati hai takki tum duina k aage victim card play kr sko jaise ab stock market mai krvaya,1
1.1190917416954716e+18,@RoshanSdrprop @ashutosh83B @INCIndia @AamAadmiParty @sardesairajdeep @sardanarohit @BJP4India @PMOIndia Sir kuch nahi......trp  chahiy bus,0
6.351324009729065e+17,"@ravishndtv Sir hamare netao ko badlna hi padega achha hoga binaas ke bajay o bikaas ki yor jaaye

Badal gaya ye jan par man abhi baaki hai ,
Ek din sabko jaana hai ,
Kyoki ye duniya maati hai .

Sb kuchh bdal raha hai par hamari soch aaj bhi wahi hai jaati wadi sosad wadi jo galat hai .",0
1.2283586079489843e+18,@SAfridiOfficial Helmet laga ke betting kiya karo bhai,1
1.4510413024898867e+18,"@anjanaomkashyap рдЕрдБрдзрднрдХреНрддрд┐ рд░рд┐рдХрд╛рд░реНрдбрддреЛрдбрд╝ ЁЯШЕ

рджреБрдирд┐рдпрд╛ рдореЗрдВ рджреЛ рд╣реА рджреЗрд╢реЛрдВ рдХреА рдЬрдирд╕рдВрдЦреНрдпрд╛ 100 рдХрд░реЛрдбрд╝ рд╕реЗ рдЬрд╝реНрдпрд╛рджрд╛ рд╣реИ - рднрд╛рд░рдд рдФрд░ рдЪреАрди

рдЪреАрди рдиреЗ рдЕрдм рддрдХ 223 рдХрд░реЛрдбрд╝ рдбреЛрдЬрд╝ рджреЗ рджреА рд╣реИрдВ

рдЬреВрди 2021 рдореЗрдВ рдЪреАрди рдиреЗ 100 рдХрд░реЛрдбрд╝ рд▓реЛрдЧреЛрдВ рдХреЛ рдбрдмрд▓ рдбреЛрдЬрд╝ рджреЗ рджреА рдереА ЁЯе┤",0
1.2283586079489843e+18,@SAfridiOfficial Allah ki rehlat baap ka khyal rakhne wali salalat rahen,0
1.4510413024898867e+18,@anjanaomkashyap 100 par jb petrol diesel gye tb to nhi boli aap madam,0
1.46125826043494e+18,@khanumarfa #Islam only knows to take &amp; take only. When are you going to have #AkhandPath of #GuruGranthSahib Away do Hume ek Tarfa Mohabbath hain #khalsa #Sikhs,0
